beam0.png,143,377,43,31
beam1.png,327,644,40,20
beam2.png,262,907,38,31
beam3.png,396,384,29,29
beam4.png,177,496,41,17
beam5.png,186,377,40,25
beam6.png,120,688,43,23
beamLong1.png,828,943,15,67
beamLong2.png,307,309,25,64
bold_silver.png,810,837,19,30
bolt_bronze.png,810,467,19,30
bolt_gold.png,809,437,19,30
buttonBlue.png,0,78,222,39
buttonGreen.png,0,117,222,39
buttonRed.png,0,0,222,39
buttonYellow.png,0,39,222,39
cockpitBlue_0.png,586,0,51,75
cockpitBlue_1.png,736,862,40,40
cockpitBlue_2.png,684,67,42,56
cockpitBlue_3.png,336,384,60,61
cockpitBlue_4.png,637,0,47,67
cockpitBlue_5.png,627,144,48,75
cockpitBlue_6.png,684,0,42,67
cockpitBlue_7.png,737,542,41,71
cockpitGreen_0.png,576,225,51,75
cockpitGreen_1.png,734,977,40,40
cockpitGreen_2.png,696,659,42,56
cockpitGreen_3.png,346,234,60,61
cockpitGreen_4.png,627,219,47,67
cockpitGreen_5.png,694,364,42,67
cockpitGreen_6.png,737,471,41,71
cockpitGreen_7.png,602,525,48,75
cockpitRed_0.png,535,75,51,75
cockpitRed_1.png,351,982,40,40
cockpitRed_2.png,718,197,42,56
cockpitRed_3.png,520,661,60,61
cockpitRed_4.png,647,857,47,67
cockpitRed_5.png,605,707,48,75
cockpitRed_6.png,736,795,42,67
cockpitRed_7.png,736,329,41,71
cockpitYellow_0.png,726,80,40,40
cockpitYellow_1.png,247,309,60,61
cockpitYellow_2.png,637,67,47,67
cockpitYellow_3.png,607,782,48,75
cockpitYellow_4.png,696,262,42,67
cockpitYellow_5.png,736,400,41,71
cockpitYellow_6.png,734,921,42,56
cockpitYellow_7.png,600,375,51,75
cursor.png,797,173,30,33
enemyBlack1.png,423,728,93,84
enemyBlack2.png,120,604,104,84
enemyBlack3.png,144,156,103,84
enemyBlack4.png,518,325,82,84
enemyBlack5.png,346,150,97,84
enemyBlue1.png,425,468,93,84
enemyBlue2.png,143,293,104,84
enemyBlue3.png,222,0,103,84
enemyBlue4.png,518,409,82,84
enemyBlue5.png,421,814,97,84
enemyGreen1.png,425,552,93,84
enemyGreen2.png,133,412,104,84
enemyGreen3.png,224,496,103,84
enemyGreen4.png,518,493,82,84
enemyGreen5.png,408,907,97,84
enemyRed1.png,425,384,93,84
enemyRed2.png,120,520,104,84
enemyRed3.png,224,580,103,84
enemyRed4.png,520,577,82,84
enemyRed5.png,423,644,97,84
engine1.png,224,907,38,23
engine2.png,163,688,42,28
engine3.png,644,1002,27,22
engine4.png,144,240,49,45
engine5.png,133,496,44,24
fire00.png,827,125,16,40
fire01.png,828,206,14,31
fire02.png,827,663,14,32
fire03.png,829,437,14,34
fire04.png,831,0,14,31
fire05.png,834,299,14,31
fire06.png,835,502,14,31
fire07.png,835,330,14,31
fire08.png,827,867,16,40
fire09.png,811,663,16,40
fire10.png,812,206,16,40
fire11.png,835,395,14,31
fire12.png,835,533,14,32
fire13.png,835,361,14,34
fire14.png,831,31,14,31
fire15.png,829,471,14,31
fire16.png,828,268,14,31
fire17.png,828,237,14,31
fire18.png,827,165,16,41
fire19.png,812,246,16,41
gun00.png,827,907,16,36
gun01.png,810,867,17,33
gun02.png,829,611,14,36
gun03.png,809,796,20,41
gun04.png,827,84,16,41
gun05.png,423,0,21,41
gun06.png,810,900,17,38
gun07.png,829,796,14,41
gun08.png,848,263,10,47
gun09.png,809,611,20,52
gun10.png,808,961,20,52
laserBlue01.png,856,421,9,54
laserBlue02.png,841,647,13,37
laserBlue03.png,856,57,9,37
laserBlue04.png,835,565,13,37
laserBlue05.png,858,475,9,37
laserBlue06.png,835,752,13,37
laserBlue07.png,856,775,9,37
laserBlue08.png,596,961,48,46
laserBlue09.png,434,325,48,46
laserBlue10.png,740,724,37,37
laserBlue11.png,698,795,38,37
